#PROFILE,#PACKAGE_TYPE,#PRIVILEGE_LEVEL,#API_VERSION_ISSUED,#API_VERSION_EXPIRED,#DOCUMENTED,#PRIVILEGE_NAME,#PRIVILEGE_DISPLAY,#PRIVILEGE_DESCRIPTION,#PRIVILEGE_GROUP,#CHANGED_TO
common,wrt,public,1,2.3,no,http://tizen.org/privilege/setting.read,,,IDS_TPLATFORM_BODY_SYSTEM_SETTINGS_ABB,http://tizen.org/privilege/setting
common,wrt,public,1,2.3,no,http://tizen.org/privilege/setting.write,,,IDS_TPLATFORM_BODY_SYSTEM_SETTINGS_ABB,http://tizen.org/privilege/setting
common,wrt,public,1,2.3,no,http://tizen.org/privilege/settingmanager.read,,,IDS_TPLATFORM_BODY_SYSTEM_SETTINGS_ABB,http://tizen.org/privilege/setting
common,wrt,public,1,2.3,no,http://tizen.org/privilege/settingmanager.write,,,IDS_TPLATFORM_BODY_SYSTEM_SETTINGS_ABB,http://tizen.org/privilege/setting
common,wrt,public,2.1,9.9,yes,http://tizen.org/privilege/system,IDS_TPLATFORM_BODY_READING_SYSTEM_INFORMATION,IDS_TPLATFORM_BODY_THIS_APPLICATION_CAN_READ_SYSTEM_INFORMATION,IDS_TPLATFORM_BODY_SYSTEM_SETTINGS_ABB,
mobile,wrt,public,1,2,yes,http://tizen.org/privilege/systeminfo,IDS_TPLATFORM_BODY_READING_SYSTEM_INFORMATION,IDS_TPLATFORM_BODY_THIS_APPLICATION_CAN_READ_SYSTEM_INFORMATION,IDS_TPLATFORM_BODY_SYSTEM_SETTINGS_ABB,http://tizen.org/privilege/system&http://tizen.org/privilege/systemmanager
common,wrt,partner,2.1,9.9,yes,http://tizen.org/privilege/systemmanager,IDS_TPLATFORM_BODY_READING_SECURE_SYSTEM_INFORMATION,IDS_TPLATFORM_BODY_THIS_APPLICATION_CAN_READ_SECURE_SYSTEM_INFORMATION,IDS_TPLATFORM_BODY_SYSTEM_SETTINGS_ABB,http://tizen.org/privilege/telephony
mobile,wrt,public,1,2.3,no,http://tizen.org/privilege/systemmanager.info,IDS_TPLATFORM_BODY_READING_SECURE_SYSTEM_INFORMATION,IDS_TPLATFORM_BODY_THIS_APPLICATION_CAN_READ_SECURE_SYSTEM_INFORMATION,IDS_TPLATFORM_BODY_SYSTEM_SETTINGS_ABB,http://tizen.org/privilege/system&http://tizen.org/privilege/systemmanager
common,wrt,public,1,2.3,no,http://tizen.org/privilege/systemsetting.read,,,IDS_TPLATFORM_BODY_SYSTEM_SETTINGS_ABB,http://tizen.org/privilege/setting
common,wrt,public,1,2.3,no,http://tizen.org/privilege/systemsetting.write,,,IDS_TPLATFORM_BODY_SYSTEM_SETTINGS_ABB,http://tizen.org/privilege/setting
common,wrt,public,1,1,yes,http://tizen.org/privilege/time,,,IDS_TPLATFORM_BODY_SYSTEM_SETTINGS_ABB,
common,wrt,public,1,1,yes,http://tizen.org/privilege/time.read,,,IDS_TPLATFORM_BODY_SYSTEM_SETTINGS_ABB,
common,wrt,public,1,1,yes,http://tizen.org/privilege/time.write,,,IDS_TPLATFORM_BODY_SYSTEM_SETTINGS_ABB,
common,wrt,public,1,2,yes,http://tizen.org/privilege/tizen,,,IDS_TPLATFORM_BODY_SYSTEM_SETTINGS_ABB,http://tizen.org/privilege/system&http://tizen.org/privilege/systemmanager
common,wrt,public,2.1,9.9,yes,http://tizen.org/privilege/unlimitedstorage,IDS_TPLATFORM_BODY_ACCESSING_UNLIMITED_STORAGE,IDS_TPLATFORM_BODY_THIS_APPLICATION_CAN_SAVE_ITS_CONTENT_TO_YOUR_DEVICE_STORAGE_OR_EXTERNAL_STORAGE_LOCATIONS_SUCH_AS_SD_CARDS_WITH_NO_LIMIT_ON_THE_CONTENTS_SIZE,IDS_TPLATFORM_BODY_SYSTEM_SETTINGS_ABB,
common,wrt,public,1,2.3,no,http://tizen.org/privilege/useridentity,,,IDS_TPLATFORM_BODY_SYSTEM_SETTINGS_ABB,http://tizen.org/privilege/systemmanager
common,wrt,public,2.3,9.9,yes,http://tizen.org/privilege/volume.set,IDS_TPLATFORM_HEADER_ADJUSTING_VOLUME,IDS_TPLATFORM_BODY_THIS_APPLICATION_CAN_ADJUST_THE_VOLUME_FOR_DIFFERENT_FEATURES_SUCH_AS_NOTIFICATION_ALERTS_RINGTONES_AND_MEDIA,IDS_TPLATFORM_BODY_SYSTEM_SETTINGS_ABB,
mobile,wrt,public,2.2,9.9,yes,http://tizen.org/privilege/websetting,IDS_TPLATFORM_BODY_MANAGING_WEB_APPLICATION_SETTINGS_M_NOUN,IDS_TPLATFORM_BODY_THIS_APPLICATION_CAN_CHANGE_ITS_WEB_APPLICATION_SETTINGS_INCLUDING_DELETING_ITS_COOKIES,IDS_TPLATFORM_BODY_SYSTEM_SETTINGS_ABB,
